Name,Graph_Index
doxycycline,0
bacitracin,1
ribavirin,2
ketoconazole,3
prednisone,4
atovaquone,5
voriconazole,6
cefixime,7
amoxicillin,8
mebendazole,9
amphotericin b,10
lindane,11
ivermectin,12
malathion,13
linezolid,14
itraconazole,15
clarithromycin,16
erythromycin,17
albendazole,18
penciclovir,19
famciclovir,20
acyclovir,21
trifluridine,22
ganciclovir,23
tinidazole,24
nitazoxanide,25
fidaxomicin,26
triclabendazole,27
miconazole,28
anidulafungin,29
terconazole,30
flucytosine,31
fluconazole,32
posaconazole,33
praziquantel,34
sofosbuvir,35
adefovir dipivoxil,36
telbivudine,37
lamivudine,38
entecavir,39
nitrofurantoin,40
acetohydroxamic acid,41
levofloxacin,42
trimethoprim,43
metronidazole,44
ciprofloxacin,45
luliconazole,46
tavaborole,47
griseofulvin,48
ciclopirox,49
isoniazid,50
hydrocortisone,51
ethionamide,52
methylprednisolone,53
pyrazinamide,54
dexamethasone,55
prednisolone,56
lansoprazole,57
dapsone,58
adapalene,59
tazarotene,60
artesunate,61
miltefosine,62
pregabalin,63
gabapentin enacarbil,64
gabapentin,65
daptomycin,66
nifurtimox,67
didanosine,68
cobicistat,69
zidovudine,70
etravirine,71
ritonavir,72
stavudine,73
emtricitabine,74
nevirapine,75
levamisole,76
acetaminophen,77
capsaicin,78
cyclosporine,79
doxorubicin,80
dronabinol,81
estradiol,82
indomethacin,83
isotretinoin,84
phenobarbital,85
progesterone,86
sulindac,87
sunitinib,88
temozolomide,89
tetracycline,90
thiabendazole,91
furazolidone,92
caspofungin,93
ceftazidime,94
diclofenac,95
mannitol,96
meropenem,97
micafungin,98
moxifloxacin,99
acetylcysteine,100
adenosine,101
allopurinol,102
amiloride,103
aminoglutethimide,104
amiodarone,105
amodiaquine,106
amphetamine,107
aripiprazole,108
atorvastatin,109
azacitidine,110
azathioprine,111
bortezomib,112
budesonide,113
calcitriol,114
carbamazepine,115
carboplatin,116
carvedilol,117
celecoxib,118
chloroquine,119
chlorpheniramine,120
chlorpromazine,121
cholecalciferol,122
cimetidine,123
clofibrate,124
clonidine,125
clopidogrel,126
clozapine,127
cocaine,128
colchicine,129
cyclophosphamide,130
cysteamine,131
dacarbazine,132
dactinomycin,133
dantrolene,134
dasatinib,135
decitabine,136
digoxin,137
dinoprostone,138
diosmin,139
donepezil,140
dydrogesterone,141
edaravone,142
enalapril,143
ethambutol,144
etoposide,145
famotidine,146
fenofibrate,147
fluorouracil,148
fluoxetine,149
flurbiprofen,150
flutamide,151
fulvestrant,152
gemcitabine,153
gemfibrozil,154
gliclazide,155
glucosamine,156
glyburide,157
granisetron,158
ibuprofen,159
irbesartan,160
irinotecan,161
ketamine,162
ketoprofen,163
leflunomide,164
lisinopril,165
losartan,166
lovastatin,167
mechlorethamine,168
melatonin,169
metformin,170
methimazole,171
methotrexate,172
metoclopramide,173
mifepristone,174
minocycline,175
mirtazapine,176
mitomycin,177
morphine,178
naproxen,179
niacin,180
nicorandil,181
nicotine,182
nitroglycerin,183
omeprazole,184
oxaliplatin,185
paclitaxel,186
pantoprazole,187
pentobarbital,188
pentoxifylline,189
phenytoin,190
pioglitazone,191
piroxicam,192
ranitidine,193
rifaximin,194
rimonabant,195
rosiglitazone,196
scopolamine,197
sevoflurane,198
sirolimus,199
spironolactone,200
streptozocin,201
sulfamethoxazole,202
sulfapyridine,203
sulfasalazine,204
sumatriptan,205
tacrolimus,206
tamoxifen,207
taurine,208
telmisartan,209
testosterone,210
thalidomide,211
theophylline,212
thimerosal,213
ticlopidine,214
tramadol,215
trimetazidine,216
verapamil,217
vincristine,218
vitamin a,219
zonisamide,220
caffeine,221
desipramine,222
felodipine,223
ifosfamide,224
isradipine,225
lamotrigine,226
letrozole,227
tegafur,228
thioridazine,229
tranylcypromine,230
baclofen,231
diazepam,232
labetalol,233
midazolam,234
propofol,235
alfentanil,236
alprazolam,237
amitriptyline,238
amoxapine,239
astemizole,240
axitinib,241
bepridil,242
bosentan,243
bromocriptine,244
buprenorphine,245
bupropion,246
buspirone,247
butorphanol,248
carmustine,249
cefaclor,250
chloramphenicol,251
citalopram,252
clindamycin,253
clobazam,254
clomipramine,255
clonazepam,256
codeine,257
crizotinib,258
cytarabine,259
deferoxamine,260
dextroamphetamine,261
dextromethorphan,262
dextropropoxyphene,263
